35,831,10,32,6796,33,1817,56,8255,4,29751,4,9657,4,221,45,5433,4083,4,4
35,29,98983,10321,65278,8164,121,6702,32,664,4,221,13,758,39,11,3341,4,221,214,17660,80,70,35
9908,7938,1,17424,5205,952,13,580,26,274032,93,59,11,5081,127,93,4529,16,11,40085,10801,1
1116,39,15,4,11,3831,6179,125,39,13
1467,14387,2193,58,1467,9678,2829,9,3719
559,7997,111268,215,190,2412,55,117,1286,46
32,11,4392,11209,26,10521,57987,19457,58,4953,5041,4,3699,50,51,187,137,187,11,36,199,10,36,456
21939,100912,58,8516,26,28352,5764,9
31136,5105,9,9,9,86,145,32,175,16,226,9,7224
74,130,232,7333,3981,411,1009,4,240,80,70,43814,1
12,10,2450,11,8897,82749,13,16833,59,16,87,16,15,12
209,726,13212,1632,16,18427,14716,2269,16,9470,249,72497,4083,26,5952,2579,1188
1109,39,1535,32,1447,83,1306,39,1535,32,894,621277,55,317,63,1535,30,10081,4177,1109,30,5858,121,1306,56,583,83,59,1261,41661,596906
11,19685,6974,58,3289,128,88754,76,285,11,396759,6974,603718,32,78,199,233905,25426,79,199,106552,655,3404,291,18253
10,4946,29,11716,833,1447
1482,739,172,86489,6458,2594,374
1972,7466,39,220837,3337,39233,2579,379689,708
2579,7466,26,20971,70,13,6763,9086,66,1972,7466,39,220837,3337
2080,35,13,1801,32,75,575,83,1032,718,15,87,14354,35,61,1966,83,240,33,59,5800,11,13709,10018
16617,39,39947,26,47744,38,19831,5473,19222,8637,130,1
122118,909111,75203,4455,797,9,343
28570,13394,58,812,36,1680,19402,6063
10,260,260,11,749,58,29,2130,267,147,5233,1535,2321,74473,46,1924,1,56,1,1,1,1,1,1,1,1,1,260,1573,393,2776,1
6250,38,4220,38,16411,11921,39,6178,5952,8181,10046,39,6178,16,10711,35,3579,124,27685,32,5281,83,6652
1016139,722145,126,78,16,13444,1,79,331,1385,249,65833,523,13,209,827195
2183,5176,9
83,13,830029,242174,70,25939,75,254,9,15,14
42,9370,2417,39,32541,37,15
13,209,352,35,13,367,70,12642
739,11,4507,16,922,15,389,20671
74,1386,26,15,115,33,4,64,11,1455,26,530,56,2109,35,191,7727,124,296
80,56,66,9822,1924,267,13,395,129,16,64,95520,26,1261,13,733,1393,1
5176,5708,9,17,48082,12588,35,18453,4,93011,20
2861,3289,23725
5402,530,4300,19774,1210,4,79,20637,1659,43,145,15512,1
10,64,29751,66,1229,429,1
175,1925,16,56,363,203869,35,13,939,4,74,109,2768,48,187,63,228,1531,4,164,70,109,5481,7200,14
15,226,19628,79,10,782,151769,1
18427,102,41029,249,2130,26,31858,249,66218,75,254,26,13,685,1183987,15520,2929,140774,2296,86,102,56,145,6039
166872,1251,32,16909,504,34282,73,282208,504,3196,32,39198,83,8921,83,504,32,559,55,53,128,903,48132
78,16,21,1,13,2193,32,11,1262,32,156,3165,16,56,890
1613,13,122,24358,1638,9,8298,24358,1,610,1,1
164,43,13,650,26,39172,39,19252,33190,53,449,153480,159997,1298,26,71475,14444,39,53,7864,1404
42,794,9507,79,11095,254,42
28,398,615,2,18427,10665,35376,6058,46843,100
5402,29,68,37,1844,32,11,6142,2,33,2040,66,779,26,3020,66,190
50462,1,96,145,22356,35,13,11716,1908,1,12,11945,66,533,12,1,269,473897,37,13,12,3171
19628,32,209,29702,58,191,6432,656,1,126,121,602,11,6111,19628,4263,58,291,14
11,634,920,9,126,121,602,191,6111,4929,27042,58,291,14
2503,9,56,13,202,1613,56631,39,13,1535,2321,9185,240
420,15,260,11,1830,135,574018,53,6111,2261
6111,656,245,876,16,56,9875,16,2609,13,61309,1,126,121,88849,191,117,656,58,291,14
245,11,4507,16,832,45,269,16,1830,9173,1535,2321,6714,63,15
13,208,1636,9,126,121,80,8162,61,25507,37,191,6111,1535,2321,4,401,14
13,208,1636,68,13,44876,406,15,172,1535,50134,125,3116
9118,13,18468,78806,14,10,186,35,3337,352,196,140939,40892,152,14441,1,79,128,60755,99
610,9,26,929,32,1531,97708,9
388221,10,260,66,56483,2200,26,362389,78779,15854,2206,35,38837,4
589,4,63,16,56847,58,15,16,4974,277,13322,489,21939,102,10,115,61,2600,14
325,8223,37,191,1535,35,35,21420,16,416,11215,411,135,153,656,37,101007,51,106035,453
126,121,195248,4,335,12447,3491,656,37,3054,14
1220,39,291,14,195248,3491,4,335,12447,14
744,6111,12172,32,172,1809,1,126,121,602,191,4929,1655,12172,58,291,14
164,195,13,28144,111,16,13,628,14,144874,11,156787
12172,68,32,168585,9875,9,126,121,88849,191,12172,58,291,14
12,97708,67740,12
5136,6111,6336,32,172,1809,3904,1,126,121,1353,191,6111,4929,6336,11,553,58,291,14
45,708,6111,1,126,121,602,191,1121,4929,6336,58,291,14
393,75,13,15708,4,110,135,16,5463,33,313,58,3586,3081,7918,1,79,422,4,3586
117,6336,245,130068,35,5427,13,701,119,46,277,4466,1,126,121,602,191,6111,6336,58,291,14
7855,14,32,175,11,8211,208,11864,22586,152,19252,398,58927,16,9023,18369,14
2435,23368,790,26,448,7765,26,15,2021,33,99,43363
1535,2321,21180,26,448,685268
488,3378,11,71912,39,120390,559,4,6111,83,3586,228010,53,1009,9
92,3054,814,312,6097,58922,4,80,552,228,14557,12866
80,70,211,63946,58,13,22873,1,1392,13,628,1
975775,100608,42255,3173,20045,11,670,39,37,2579,52730,153,326535,1802,44959,153,10655,1659
290,2654,11608,1447,389,36,389,1400,1861,16,15,14,18666,35,10655,153,1894,1086,5645,39,12455,16,1447
7200,70,78,99,39,3663,35,1,129875,15426,35,7200,102,35,1144,515,15,264,833,2301,83,574,87629
393,13,5840,30002,76579,6985,26,24043,18427,1385,760248,26,215,890,249,1134
183,61,6600,1455,9,607,33,85,53494,31052,63,32541,4,20037,4,41813,453,2840,35,14275,9
86,128,15,43,74,15,87,2457,489,10839,63,53,14,13,10604,28
102,10,1853,2007,949,35,18453,14,78,13,18513,4,79,4709,2007,1
243,26,374,11,298940,2261,16,61,3211,28607,66,50247,77491,42794,9968,656,3099,9
375,282328,6111,19677,128,8370,183,15,111,2773,46,61,9025,9,553,375,119504,9
102,11,7727,56,7591,14,80,226,319,9,277,6111,26,3586,66392,7727,4,32,245,11,2261,9
6432,6432,9,9
708,565,26,614,56,341,58,1745,2258,9,164,78,2109,35,191,25434,124,296,14,462,291,1
116,462,26,564,37,13,38427,26,574,3080,9,1621,291,46,16,115,145
708,6111,123,607,33,58,191,92902,99969,133,277,42588,1,15,297,894,782,145,121,291,46
263958,13,55349,153,64,33,58,9351,9,221734,277,6432,99969,1
559,6051,234,583,1393,219,9713,37,11,634,125,9
2021,152,74,15,272,129,16,163,86,224303,273,63,1,11,1949,39,3516,2007,133,277,17,187,20,36502,5338,6779,46,291,1
462,26,553,277,28,1467,8016,9507,1,904
126,121,602,191,24504,254,11,2677,58,291,5684,14
708,55,16077,9
5281,37,455
12172,59,12554,13,10220,50095,35,291,33,14,126,121,88849,191,58,291,14
10655,168405,3064,1
209,16617,39,428,35,53,35,246,812,1378
708,1966,24011,126,195,109,3211,563,14,61,8284
53,10115,2417,196,8370,273,371,459,35,29,878,128,872,53
164,13,20279,708,2857,14,107,876,16,16950,58,13,3862,1
10,68,1014118,26,1014118,9,9,191,6111,49268,8035,1
13,1971,3729,277,4611,215,22683,28,16699,39,6178,28,11,1670,28896,152,21314,98405,127,64,9623,27041,3010,1
10,2281,11,14867,654,144441,35,17966,1,11,16071,16617,39
269,37,4877,43,15,68,21939,14
8468,2091,2,58,3986,1,5402,19986,234,5402,98614,1,74,15,171,11,5402,2771,4,273,30,9316,1
3211,46,29,5321,10,348,289,5463,549,13,235,453
343,10,59,4036,9866,989,8324,267,9866,63,12152,79,15,3508,228,399,37,33,35,11,3325
11,1617,750,41592,16,57414,61,1,111,37,11,26655,7938,37,61
6982,85,58,9196,1,53,1577,9,46,598,2586,81281,10744,32,733,9
1849,2360,2,276,10,433,3651,32,13,122,620,14
240276,32781,14694,16,1246,35,137,66,20671,922,1,17,16341,2,20
761,127,8934,11,635,37,249,344,1151,66,1863,14,208,1,61,6131,28,2125,9351,1447,78951,1
45,708,1966,24011,1,126,121,602,191,6111,6336,58,291,5684,14
4883,12131,7119,30,19298,2321,83,4883,15668,112122,17,559,20,35,482,3986,1,4494,396,9
45,708,6111,1,126,121,602,191,6336,58,291,5684,14
319,63,10,6110,61,1425,26,2324,15,2193,92,15,5116,46,61,325,125,66,281,518
220,319,9157,47934,26,1535,2321,10,186
831414,8485,656,35,45,68,46,11,11236,125
74,15,626,4,175,93,800,39550,37,13,449,45426,56822,448,1028,1081
13,5336,2456,35,68,58,13,21428
708,13,634,3375,10403,1
151769,61509,17,20
4,58,2579,381,14875,11494,117,1,416,85,13,117,768
7617,785,35,13,62218,4633,54492,4458,133,13,543,39,61895,26,265,45,56
74,15,396,171,496,21939,335,12447,80,102,515,58,45
884,602,15854
190,807,11,9351,1447,78951,4714,4,272,1,70,8964,114093,35,469,34439,4500,14
6336,35,75,221,13583,32,4392,1,126,121,88849,191,1121,6336,58,291,14
6336,245,523,13,10997,177,1,126,121,88849,191,4929,6336,58,291,14
45,1400,6111,1,126,121,602,191,6336,58,291,14
1422,16221
10,59,129,16,433,1614,35,566,26,64,15708,1455,26,16909,7026
5243,215,11,341,8899,1,12,558,127,1854,3252,1817,3770,3289,12,79,12,558,127,1854,903,102,3770,242174,12
5144,11627,796,3577,2466,4,52559,9
80,260,11,16897,658,99,39,7042,16,11214,291,4,2021,16,13,1539,26,92,10,2923,119,33,93,699,489,9542,1188,9
733,11,634,16617,39,6716,26,10824,1
122,777,908,1,17,24278,11159,20
8370,15,478,34349,4,78,6058,85,9,88
1698,518,16928,79,232,2923,99,16,56,61442,6111,9,9
2695,12721,1595,13,59355,39,4693,4363,21282
2861,1,221,13,518,7751,39,2787,58,11,8897,1,51,87,2567,4,109,1261,33,1
30,2193,11491,183,191658,111,16,251012,56,58,1542,46,319469,125,51,128,987,2437,39,4507
15,284,13,2086,3981,214,267,39,13,11492,330
1830,16,922,13,15049,1442,182031,622544,83,87888,622544,20671,2583,125
45,13,946,107,855,16,104551,1,215,30,3981,16,111,16,93512
66,53,3760,4,747296,26,13,23077,2258,26,2091,58,13,764,1
547,45,4363,4,12721,4,86684,64,248,1268,2197,83701,156,32,35,45,25198
92,10,4670,35,364015,9437,1893,16,205074,4091,190,260,819648,58,6652
126,195,13,2183,14875,1127,99,1312,14
933,68,18595,9713
3419,198401,151769,133,656,13523,215,248,134618,1
66,13,14457,15540,17,18453,4,93011,20
858,22853,448336,7576,214,46,66,348,292,33,2742,39,116567
117,2706,4,107,32,92195,33425,78,63,93683,4,3831,135,37,15
564,61,2130,16,183,11,6016,92,2857
20,11,83,210,70,13,568,14457,9476,16933,1
2183,17,32,39305,43372,20,4,184077,4,9782,4,424185,19677,208123,13900,26,6336,1,1,32218,128,56,829943,9782,349042
1,2209,11,10604,156,4,92,3818,5908,118274,4,45,80,128,64,11,48,715119,1208,48,35,568,455,9
20,10,225,520,538,302,1,11,83,210,70,14457,9476,16933
10,3235,58,1503,302,1,10,225,520,538,1,11,83,210,70,14457,9476,16933,1
1306,708,4624,9,462,37,9507,3054
53,6111,139733,66,281204,225659,4,1,33,102,3101,31173,61,3211,28607,1,80,260
1,11,83,210,70,13,568,532,14457,9476,16933,1
1,11,83,210,70,13,568,532,14457,9476,16933,1
86489,128198
2971,13,17660,14802,1596,4,18453
15,425,11,3729,563,9351,445963,13851,78,19951
1265,2564,1036,1661,28647,1451,16977,69,1451,53855,69,13483,25912,22,151547
2621,14923,35165,614,56,11211,3814,3337,6842,8162,215,30,7144,46,2138,2258,10395,66,386017
149695,13,26,3651,44106,9,9,7319
74,10,129,16,626,363,10,93,5477,16,43,79,1782,4,10,3148,553,16,90927,15619,39,86,93,576,21,66,13,135,39,13,621,1
714985,9360,95814,8873,3651,46,13,409
95814,8873,3651
24245,11,414,145,58,41396,26,1261,61,730,1
11,634,920,1,126,121,397,191,6111,10881,37,13,3497,96,133,291,14
19418,126,117,13,67535,32,1,17,157,53068,28,35,18453,4,3337,20
66218,51,14,14,14
1531,191,2183,654,526,1,59,598,125,35,13,181,39,11,1
10,225,55,392,58,53,55,989,21791,3532,9
16,3211,13,177370,321,1,58,11,177370,321,17,213541,35,18453,20
2,17496,9031,122,99635,19713,4,179906,39,166116
10,10731,11,1447,207789,19635,6098,46,10503,36,2625,12219,3173,1,19390,55,554,746,36,75,78,2324,96,2477,16,53,1,10,38496,191,1
3986,1,53,32,35,11,903,2206
671,152,191,565,41813,94432,28,75,125,7411
215,99,107910,452689,4,326666,4091,1,164,43,1272,43,1030,13865,15643
273,277,122,21321,32,85,9,72,17,9309,20,13,48233,26,9386,37,15,9
375,455,33,215,1671,11,48273,37,1251,71184,16,7266,381,688,1,109,239,989,12177,3119,92,16516,89374,1
29,777,16709,32,86489,128198,55,16077,83,121794
319,4,221,2193,245,1,126,121,88849,191,12152,58,291,14
45,708,6111,1,126,121,88849,191,12152,58,291,14
2193,32,245,13,8818,1,126,121,88849,191,12152,58,291,14
2193,32,245,13,209,1,126,121,88849,191,12152,58,291,14
12152,70,245,13,209,1,126,121,88849,191,58,291,14
2193,245,15185,11,47098,16,30469,1,126,121,88849,191,12152,58,291,14
357,1,11627,85,153,96,39,15,87,890,1
4309,245,70,220800,92,29,1350,32,1933,26,6279
3075,26116,34520,4,17,236,20
623,16077,6051,215,248,260,66,1,221,93,59,733,1,209,143356,656,10,64,260,9,9
78,13310,4051,16,959,164,6866,40453,16516,1,8795,5304,1,959,631,1
1573,58,13,2562,35,11701,58,17,75,31803,17294,35,18453,4,3337,20
53057,30927,2414,2,13,235,215,59,16929,17,8276,878,28,35,18453,4,20
733,434,148,9,17,13,1972,2340,2002,83,11099,35,18453,236,38,20
198401,75830,17,5176,1696,35,18453,20
59,267,10,64,11,2091,2713,4,478,10,64,191,6111,656,9,282208,115292
164,111,16,11,88821,2007,908,26,64,61,590,161499,4,92,15,102,183,11,6111,26497
164,111,16,11,88821,2007,908,26,64,61,590,161499,4,92,15,102,183,11,6111,26497
3726,131316,35,10,1,210,1,64353,70,520,177781,45,15,722,6058,58,1177,239,563,15,226,9375,746,45,15,129,496,1177,1
311,35,68,58,238,32,67680,14,15,115,16,56,35,68,8298,14
2183,169588
11654,39,148443,16660,14,296,4,11,15921,37,228,1,32,128868,26,2227,13073
319,1,33,215,11,41739,7938,16,33,267,30,96,11472,26670,27694,37,108736,79,3616,2923,489,11,5791
271,16,13,533,32,695,1,153,9555,4455,4,35,61,1815,1
329,32,13,6111,656,46,1690,2018,14,319,83,66,11,12961,4193,1717,1,30,21732,16
175,215,16,56,11,9908,7938,10,552,1
13,17851,39,20860,26,99969,45,32,13,17503,41752,18453
221,598,40453,16516,135,32,211,16,1169,202,18502,63,21376
1853,110,37,11,2913,4,150866,3084,45,128,235681,15,16,433,61,2828,1251,58,61,14739
215,19252,3906,119,20671,620,580,83324,1174,5990,619,14,3196,1493,179640,14,86,32,12447,14,14
547,265,65,20052,447,73,58,15,24102
51,59,171,16,1963,38,28,16,64,11,117,135,26,722,11,6111,6051,153,645128,1535,2321,9
109,70,179540,989,30173,41301,26,152,350,382,26,37812,1,115,53,1830,4479,14
8525,99,13,1411,1,147,13,302,26,11,9691,543,58,282,1,761,127,32
4844,2467,35,32831,64,13,3981,16,384,414254,83,168,7127,650,143960,53,12362,39,115320,118442,32,664
23241,75254,87365,32,11,619,14875,36,10,129,33,119,1,51,552,29,8010,258448,29,288,6051,1
13,325,9713,37,2319,32,2,5839,156,102760,26992,46,13,1109,117,344
654,5136,4,381,55911,32,3753,66,13,208,10966,57576,13,3211,1,3196,2,16,4300,11,181,51,196,63,16,221734
57576,13,3211,3196,2,16,4300,11,181,51,196,63,16,221734,4,43,352,35,11,80490,128,374,11,1268,38427,16,181
15552,16221
15552,16221
15552,16221
15552,16221
53,11407,32,5700,9542,4,11506,166188,43940,87,5574,20320,35,20608,39,12788,19415,23653,1
87,579,16,433,22,559,26,86489,13687,51568,35,290980,1433,2,46,22692,703
12668,209821,173,1,12894,209821,4,281526,209821,4,118449,209821,4,209821,1,5442,13494,6471,14
3289,4,10,104163,13,23346,17,123541,35,18453,4,93011,20
330,425,19713,1,330,2368,19713,1,330,425,246,1,246,425,19713,1,246,2368,330,1,246,425,246,4
13,14457,15540
36,21410,26526,36,21410,9156,2002,83
23725,4,547,16,249,595666,50150,4,64457,139585,1,55,195,24357,246,17,154086,20,13343,139585,1
2258,765,344
1110,24357,246,144784,1
80,128,8838,3075,1455,829,1473,4,214,74,29,295,1030,8068,78,497,3333,1851,9
13,203450,32,13,634,63962,39,75,352,6111,83,634,9
488,102,243,1471,21,83,29,4309,92,10,64,449408,1,78,239,1
95770,4,57071,26,107139,17,35,1853,39,44354,20,217765
26,164696,53,12280,124,296,1,10,614,226,107,215,245,10784,16,416,1535,46,249,650,1,107,32,107234,39,50830,1
10,128,3508,6432,45645,37,282,214,74,107,1208,58,21,1473
319,10,128,3508,6432,45645,37,282,214,74,107,1208,58,21,1473
10,128,3508,6432,45645,37,282,214,74,107,1208,58,21,1473
11,1151,313,13,1924,4,58,75,13,225097,6016,77956,576,4,10,425,33,335,19010,58,1362,27021,1
159189,8635,5354,17,152,3729,764,20,35,23115,92,107,93,9786,152,16,31253,32,232,2579,35,651,1
1895,68,23924,46,177975,4,6336,631,31136
107,215,890,75,249,1807,5777,63,13,20115,1
5990,335,5136,215,2070,214,35,1086,23374,2639,51701,656,32,12642,128,13,23845,8185,14
319,4309,32,86,10,68,66,496,135,39,13,125
35,13,1350,37,11,2350,26,2183,12994
132789,137,1542,625741,26,2930,92252,159853,15854,35,176254,46,1340
2257,37291,424,478,3101,133795,9
145,12894,6370,37,1829,9,9,9,3545,12642,58,31976,103979,797,9
1155,27319,5318,899,57750,164881,1,5318,17846,4,2428,3981,1413,168582,63,150845
7703,14275,28144,4,14698,4,83,161642,1455,152,13,63497,66,1,68,13,225309
128,190,265,4309,361,29,28121,1350,267,39
7727,125,37,21,4,26,110,10,225,660,33,66
2554,2162,39,775202,28,137660,141518,10744,35,199,8102,53,724,9,9
4,13,209,24989,12235,133,4251,4,110,11,802,39,277,13409,4458,9,1203,172
7882,17294,36681,1,110,75,45,13030,32,26155,13,9205,16,12,193,215289,9,12,1
724,25261,1,120124,76183,58,12894,6370,4,100245,83,92759,6249,1,14204,83,220714,12894,1
151769,4,2639,4,32,1613,152,75,9,126,121,4877,61,151769,68,58,291,14
42820,534,141537,6652,9946,8975,36108,1433,592
350,5281,36,6652,14797,46,33,53555,70,13,312487,46,33,26,232,4168,2445
18453,2,3258,858,1041,16,18453,58,13,6689,39,221,1535,2321,20472,46,180255
606,99,37,191,3419,49050,656,35,14,164,15,2021,152,26,1261,11,6111,6051,58,291,5684,14
78,53,1258,78,45,1258,4,13,10233,32,48674,329,15,1447,33,9
319,4,656,32,656,9,126,121,658,152,37,11,6111,6051,58,291,5684,14
117,151769,523,341,1612,9,126,121,602,191,58,291,14
11,459,7938,32,119863,35,13,26,13,781,4200,32,3699,565
6111,151769,523,13,209,1612,1,126,121,4877,191,58,291,14
26,558,70,13,209,2627,9,126,121,4877,61,151769,68,58,291,14
319,716,1012,13,13683,12272,1
151769,523,291,177,156,9,126,121,4877,191,151769,68,58,291,14
399459,6336,32,395270,13360
200,62990,83,5099,99,12721,507,11371,39,13,22721,26,15,128,87,172,1636,1,83963,552,35,1
33,93,5853,37,13,886,235,26,3894,93,4745,46,1028,13,344,4,55,143,31669,26,10
96,435,699,26,30,1249,82485,2510,14551,2615,11965,32,30782,124,320
9157,58,503787,267,64,248,2078,175,37,11,654,110
15,5092,4,10,5092,4,80,75,5092,1535,2321,9,9,66,100663,1535,2321,1
1745,26,2579,393,11,833,235,39,1444
11,1340,235,66,335,1,26,10,225,11,9157,318
124698,58,2321,66,29,777,1,656,26,2465,1012,78,117,1
10,129,15,1,11608,26,1617,1,750,4,78,1617,35,13,651
110,45,12425,21,39,11,1455,3327,3463,13,288,869,7319,121,11,11608,3075,96
422,183,21,775,531865,229,1,15,64,191,540,4057,95532,1,10,59,1313,13,2193,152,83863,11,3018
66,24278,11159,83,145,35,18453,4,93011
79,3337,232,2074,30,1,1638,46,36689,2018
10,93,14841,663,29,3289,2257
99552,49102,32,3150,6098,39,353506,153,40453,16516,13982,4902,14
7884,160173,1,79,117,410,45,175,93,77956,5441,2258,86079,24799,3850,695,99,13,797,1
96,39,29,777,32,602,559,1949,39,2258,83,45764,1514,11236,1009,1
66,24278,16840,35,18453
193,9,9,3661,63,2258,9,9,27976,2258,9
13,832775,5105,41752,2,33,93,1145,63,11,9286,1,13,832775,5105,93,4209,21180,117,9
290,171,16,416,13,14441,46,13,38496,152,7262,16,16,922,221,3755,153,174589,221,720,6637,14
32,48,28136,1952,12468,83,4430,4,13989,6261,16,284,4813,83,6345,114543,9423,83,254866,16,284,1747,83,49659,11,1580,14
996,1340,235,9,9351,1447,4091
397,656,36681,1455,1,3183,7026,1,7127,1,2183,1
59,15543,47637,123,13,3075,8485,6336,66,281204,225659,1,45755,13719,85,9
17593,1,183,15,22853,16,4655,79,29,22853,1577
1,6938,253488,10667,1,933,16516,58,2321,3075,10667,1,6938,279076,18938,337,15
93,11,117,125,24278,11159,241282
106626,32383,14275,66,2052,299,231,587,16838,272,567,1826,1
10431,620,136003,12235,7601,2496,19852,1826,1
15641,4,559,1467,83,18421,17719,2193,17,400075,53068,35,18453,4,6466,236,38,20
51,260,350,9507,1312,1
93,311,7057,37,5146,8719,58931,107,143,3211,39,10349,249,1502,1,107,88186,4169,78359,397,10578,10349,19452,1
10,6135,16,1443,22853,74,33,243,58,11498,129990
51,196,17546,16,1781,96,125,124,51,10731,550,890,504,651,51,5990,7078,41235,8897
1076,39,12235,325722,1826,1
10431,620,29044,144661,12235,7601,2496,19852,1826,1
375,396,115,209,4,602,392,13,2897,48,868,48,1378,14,30,34345,51402,986,37,64450,13,11710,14
903,4,453,33,616,3986,83,5402,1,80,70,117,124,22506,79,1671,295,92,80,922,83,26526,58,13,208,130,574,14062
2258,190,1356,33,196,3211,55,459,83,903,4,453,33,616,3986,83,5402,80,73,117,124,22506,79,261848,295,92,80,922,83,26526
312756,7132,83,312756,1,565,1,13,22585,7938
229,1,13,56439,39,12288,229,26,1
12,2,3289,32,13,214,656,45,290,78,11770,28,28,175,32,356,518,3289,965,32,3101,2184,16,722,1,12
739,11,51228,125,9,8913,39,1535,63423,659342
565,3853,58,260,11,341,135,35,191,8017,453,2428,1,10,68,13,151769
43,13,8104,127,6724,38548,15728,35,39710,894,416,350,4466,8016,35,19522,63,13,40401,8063,643622,43,14
5170,360424,26,3986
782,12,12455,12,3568,1737,4,152,16,23135,4,12,142291,56,957,16,6157,3537,12,1,33,33511,156,9
1531,1134351,40,349042,6432
1531,559,8324,46,11,1340,3431
614,64,2183,157370,151769,26,13483,325532,92,35,18453,1
13,325,417,16,64,8016,13,7664,5239,5253,35,13,110641,4335,9
13,50105,2183,78480,15217,66,13,15078,48082,267352,35,437167,32,86,381
858,260,53,532,398,2539,39,16248,66,569279,1,337,15,1,375,109336,128
30,30,109,377,4953,24289,1,109,87,449,633976,3004,272,1,109,70,13212,24765,1614,381,125,1
28,1511,35,103107,57014,28,4220,4646,93,19238,17,37,90557,18938,2552,20,28,79,260073,152,9295,26,1188,4083,4646,88
1,164,15,111,13,5176,1696,271,26,5341,19995,14,14,8370,15,64,295,10337,30,14
8192,83,1272,64,11,42874,16,23205,10413,631,45,1006,1493,13,37726,39,14218,528728,1
45,708,63,172,2279,6111,4263,9,126,121,144441,61,903,13679,58,291,6772,14
191,6111,2193,102,190,56,407,30,16,9,126,121,144441,35,61,68,37,12152,58,291,6772,14
240,164,78,17130,191,6111,45645,58,291,14
117,2193,102,190,111,664,1,126,121,144441,61,903,13679,58,291,6772,14
730,3375,92,80,75,723240,313,46,13,16660,4615
50,703,27111,318700,9,48734,1981,16,5549,8975,91,1,18670,61,1363,1
13290,740698,58,492567,5607,43599,58,26,3843,24232,9
2338,58,1560,39,13,7765,234,58,3753,16709,39,56093,55324,219,1,59,172,733,28464
22853,26,9
8485,6249,424101,35,13073,26,11,78627,713,243,540,1213
